"","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","model","cor"
"128","stan.nuts",78362,5,0.8,0.830000000000041,9809.25776877296,18063.1738578442,20000,9821.71260065566,0.99995131946668,1.00013334212826,1.00000092308636,"diag_e",0.933726643106764,11818.3828539427,0.830000000000041,"mvnd",1
"129","jags",61413,5,0.5,5.56000000000006,10710.8618752668,11068.2909347739,20000,10694.1345516115,0.999951673118372,1.00013427262695,0.999971260027558,NA,NA,1926.41400634292,5.56000000000006,"mvnd",1
"130","stan.nuts",61413,5,0.8,0.780000000000086,10403.6967337788,17837.8719503725,20000,10118.5548686323,0.999966874878707,1.00014540714857,0.999981245917641,"diag_e",1.01584361850444,13338.0727356124,0.780000000000086,"mvnd",1
"131","jags",72018,5,0.5,5.5,10678.1567795989,11167.5797217443,20000,10627.6550340951,0.999950199358949,1.00024069547802,1.00002398609832,NA,NA,1941.48305083617,5.5,"mvnd",1
"132","stan.nuts",72018,5,0.8,0.819999999999936,10573.6543740632,17348.9081037096,20000,10337.5850403914,0.99995002803994,1.00007844902609,1.00000760226322,"diag_e",0.958622228065609,12894.7004561757,0.819999999999936,"mvnd",1
"133","jags",66788,5,0.5,5.55999999999995,10100.4114680448,11080.1399523416,20000,10437.8807926887,0.999950449143826,1.00001916526535,0.999966158893287,NA,NA,1816.62076763398,5.55999999999995,"mvnd",1
"134","stan.nuts",66788,5,0.8,0.779999999999973,9281.61361384289,17088.3662101369,20000,9894.57048407843,0.99995097881855,1.00023698632268,0.999997380782485,"diag_e",1.0471540327223,11899.5046331323,0.779999999999973,"mvnd",1
"135","jags",19639,5,0.5,5.54999999999995,10421.3639153048,11496.559573772,20000,10452.2991085615,0.999951770268236,1.00010646575807,1.000008645282,NA,NA,1877.72322798286,5.54999999999995,"mvnd",1
"136","stan.nuts",19639,5,0.8,0.780000000000086,7293.35849047063,12137.3307900921,20000,7592.20532869084,0.999952914556003,1.00000431114658,0.999967523943771,"diag_e",1.21959747086066,9350.45960316644,0.780000000000086,"mvnd",1
"137","jags",68716,5,0.5,5.54999999999995,10496.9092795513,10982.8419115284,20000,10742.3724287708,0.999951354139986,1.00015590432732,0.99999470665394,NA,NA,1891.33500532457,5.54999999999995,"mvnd",1
"138","stan.nuts",68716,5,0.8,0.819999999999936,10134.5054402889,17901.5605069482,20000,10171.01258188,0.999950000876163,0.999963474433405,0.999953912652811,"diag_e",0.961489737382602,12359.1529759631,0.819999999999936,"mvnd",1
"139","jags",34163,5,0.5,5.6099999999999,10220.2998785239,11345.0668560759,20000,10256.2852484836,0.999950347206142,1.00015611364451,1.00004761578183,NA,NA,1821.80033485277,5.6099999999999,"mvnd",1
"140","stan.nuts",34163,5,0.8,0.799999999999955,9139.77552705526,16151.9177345142,20000,9098.12678924993,0.999958968706701,1.00006163439794,0.999991018268981,"diag_e",1.08516893491665,11424.7194088197,0.799999999999955,"mvnd",1
"141","jags",52953,5,0.5,5.59000000000003,10257.4407534629,10787.334276462,20000,10548.2158732373,0.999950934040889,1.00009161102722,0.999970205002511,NA,NA,1834.96256770356,5.59000000000003,"mvnd",1
"142","stan.nuts",52953,5,0.8,0.769999999999982,9886.8853223178,16316.7344619832,20000,9789.97782790579,0.999951110974252,1.00002375745688,0.999975923561067,"diag_e",1.07235937254098,12840.1108082052,0.769999999999982,"mvnd",1
"143","jags",75834,5,0.5,5.58000000000004,9620.72522073334,11295.0631902311,20000,10429.9517181011,0.999950054665485,1.00010435705809,1.00002612460511,NA,NA,1724.14430479091,5.58000000000004,"mvnd",1
"144","stan.nuts",75834,5,0.8,0.799999999999955,10258.7220226422,18509.5608710898,20000,10186.4129265737,0.999950713487972,1.0001774424486,0.999958991285749,"diag_e",0.986625890567808,12823.4025283034,0.799999999999955,"mvnd",1
"145","jags",23712,5,0.5,5.61000000000001,10179.3441553258,11325.9655867426,20000,10195.3595725453,0.99995022994356,0.999984102774259,0.999950813442102,NA,NA,1814.49984943418,5.61000000000001,"mvnd",1
"146","stan.nuts",23712,5,0.8,0.800000000000068,9958.55915808873,18752.2069290864,20000,10092.1640783513,0.999950005932003,1.00026509762103,1.00004160220392,"diag_e",0.992133644070466,12448.1989476099,0.800000000000068,"mvnd",1
"147","jags",80542,5,0.5,5.52999999999997,10103.7734889184,10620.7124996473,20000,10110.5000688107,0.999956248239051,1.000667446374,1.00001061824082,NA,NA,1827.08381354764,5.52999999999997,"mvnd",1
"148","stan.nuts",80542,5,0.8,0.830000000000041,10393.2058901859,17759.0418629918,20000,10469.5285108168,0.999956434930225,1.00001216398658,0.999980853072838,"diag_e",0.91836976342547,12521.9348074523,0.830000000000041,"mvnd",1
"149","jags",38632,5,0.5,5.58000000000004,10401.8503233534,11192.3434777213,20000,10353.1293433146,0.999952083519644,1.00010149594396,1.00004946513731,NA,NA,1864.13088232138,5.58000000000004,"mvnd",1
"150","stan.nuts",38632,5,0.8,0.829999999999927,10576.1002591912,17686.2540635021,20000,10595.7425296335,0.999960067514046,1.00013098377817,1.00001249986291,"diag_e",0.936301323144231,12742.2894689061,0.829999999999927,"mvnd",1
"151","jags",47339,5,0.5,5.50999999999999,10765.879898273,11282.2749333237,20000,10815.3739844884,0.999959185399956,1.00018285674251,1.00003763919208,NA,NA,1953.8801993236,5.50999999999999,"mvnd",1
"152","stan.nuts",47339,5,0.8,0.799999999999955,10005.5536158966,17996.3036201042,20000,10121.5678244445,0.999952354977318,1.00034316064259,1.00006391425215,"diag_e",1.00235108288075,12506.9420198715,0.799999999999955,"mvnd",1
"153","jags",54263,5,0.5,5.57999999999993,10055.60679612,11518.2396107621,20000,10393.4866070991,0.999952725147397,1.00002457260771,0.999968509219878,NA,NA,1802.08007098928,5.57999999999993,"mvnd",1
"154","stan.nuts",54263,5,0.8,0.779999999999973,10067.8323769213,17562.3559268415,20000,10026.1680682044,0.999949999149538,1.00021112583419,0.999961435151705,"diag_e",1.02690516933159,12907.4774063099,0.779999999999973,"mvnd",1
"155","jags",15202,5,0.5,5.63999999999999,9893.00058860544,11185.6388304244,20000,10054.6888308182,0.999951245190153,1.0001684627776,1.00002082920715,NA,NA,1754.07811854707,5.63999999999999,"mvnd",1
"156","stan.nuts",15202,5,0.8,0.810000000000059,11032.1822245113,17622.7355955696,20000,10921.5563128832,0.999950502882983,1.0002717692925,0.999980637680405,"diag_e",0.917580061924954,13619.9780549512,0.810000000000059,"mvnd",1
"157","jags",26482,5,0.5,5.57999999999993,10436.2464330093,10658.61353894,20000,10662.9044865722,0.999950021925839,1.00008662006443,0.999965284739758,NA,NA,1870.29505967911,5.57999999999993,"mvnd",1
"158","stan.nuts",26482,5,0.8,0.789999999999964,10770.3190131848,17517.339886764,20000,10495.1089993358,0.999950000608164,1.0000981053555,0.999996882347302,"diag_e",1.00067206409332,13633.3152065637,0.789999999999964,"mvnd",1
"159","jags",32386,5,0.5,5.63999999999999,10817.3146660203,11111.0732088088,20000,10978.8961146309,0.999959493276078,1.0003535138128,1.0000549724894,NA,NA,1917.96359326601,5.63999999999999,"mvnd",1
"160","stan.nuts",32386,5,0.8,0.789999999999964,10240.0464051456,17901.9207955131,20000,10208.0936019133,0.999950131476777,1.00009203084385,1.00002435106698,"diag_e",0.9913120816404,12962.084057147,0.789999999999964,"mvnd",1
"161","jags",59189,15,0.5,14.49,11510.5651760714,12282.1175918341,20000,11825.1510330275,0.999951181053242,1.0002575773427,0.999994726368077,NA,NA,794.379929335499,14.49,"mvnd",0
"162","stan.nuts",59189,15,0.8,2.13000000000011,10133.0841444071,16188.1569601851,20000,10064.4794059421,0.999950769939065,1.0007042298911,0.999999983358613,"diag_e",0.795632531778573,4757.31649972139,2.13000000000011,"mvnd",0
"163","jags",33032,15,0.5,14.3700000000001,11620.5654398752,12225.0583712843,20000,11701.2055381408,0.999950001712372,1.0001520520658,0.999987607807089,NA,NA,808.668437012882,14.3700000000001,"mvnd",0
"164","stan.nuts",33032,15,0.8,2.02999999999997,9099.70224916039,16496.8801075266,20000,9368.91113788236,0.999950246099814,1.00052089891866,0.999985050721894,"diag_e",0.843549987949684,4482.61194539927,2.02999999999997,"mvnd",0
"165","jags",19139,15,0.5,14.49,11660.0834699009,12388.2823208702,20000,12104.4679790401,0.999949999371087,1.00025842742841,0.999964971469939,NA,NA,804.698652167075,14.49,"mvnd",0
"166","stan.nuts",19139,15,0.8,1.90999999999985,8020.42760167304,15327.8451884596,20000,8394.54234799076,0.999951395076634,1.00022943227728,0.999983434444215,"diag_e",0.906679642468533,4199.17675480296,1.90999999999985,"mvnd",0
"167","jags",78362,15,0.5,14.5800000000002,11472.8944291488,12242.3228987529,20000,11910.2521158041,0.999950933986598,1.00037762553775,0.999964483528473,NA,NA,786.89262202666,14.5800000000002,"mvnd",0
"168","stan.nuts",78362,15,0.8,2.03999999999996,9256.69347189843,16590.3336534512,20000,9198.83346332367,0.999950125896028,1.0000736695065,0.999970396795338,"diag_e",0.869898417784962,4537.59483916598,2.03999999999996,"mvnd",0
"169","jags",61413,15,0.5,14.3400000000001,11042.5173782968,12144.7304166479,20000,10604.6599357115,0.999950047217558,1.0002985490917,0.999988052908907,NA,NA,770.05002638052,14.3400000000001,"mvnd",0
"170","stan.nuts",61413,15,0.8,2.1099999999999,9349.23922358158,16102.6805639517,20000,9447.86853568259,0.999951641085982,1.00028920514066,1.00001083115817,"diag_e",0.807116412858208,4430.91906330901,2.1099999999999,"mvnd",0
"171","jags",72018,15,0.5,14.75,11469.3926987307,12117.1122785301,20000,11966.0947935854,0.999951430536701,1.00071926861567,0.99999526706357,NA,NA,777.585945676655,14.75,"mvnd",0
"172","stan.nuts",72018,15,0.8,1.95000000000005,7810.48680079277,14431.774335475,20000,7905.4352182612,0.999950293359132,1.00009374307068,0.999970479867117,"diag_e",0.931200856573218,4005.3778465603,1.95000000000005,"mvnd",0
"173","jags",66788,15,0.5,14.3599999999999,11548.3503936173,12167.1797679141,20000,11649.4734582169,0.9999515523019,1.00024726980914,0.999996099120417,NA,NA,804.202673650238,14.3599999999999,"mvnd",0
"174","stan.nuts",66788,15,0.8,2.11999999999989,10062.0035306224,16017.6200622018,20000,9931.94453904804,0.99995005882226,1.00024450661032,0.999984210011257,"diag_e",0.802360914582628,4746.22808048251,2.11999999999989,"mvnd",0
"175","jags",19639,15,0.5,14.3499999999999,10821.4655280098,12216.5046834256,20000,11346.1590895167,0.999950475447477,1.0002862164179,0.99996272705853,NA,NA,754.109096028564,14.3499999999999,"mvnd",0
"176","stan.nuts",19639,15,0.8,1.79999999999995,7413.32710732972,13353.7619578121,20000,7381.59335973413,0.999950521550594,1.00018730720557,1.00001085754511,"diag_e",0.964291075688449,4118.51505962773,1.79999999999995,"mvnd",0
"177","jags",68716,15,0.5,14.1800000000001,11343.6729594395,12474.747741588,20000,11838.5237234086,0.9999505116256,1.00030086844433,0.999972139426368,NA,NA,799.976936490795,14.1800000000001,"mvnd",0
"178","stan.nuts",68716,15,0.8,2.24000000000001,9556.43809059765,16724.1478102482,20000,9632.54751087304,0.999950420612558,1.00017364440255,0.999960991015292,"diag_e",0.717475887142153,4266.26700473107,2.24000000000001,"mvnd",0
"179","jags",34163,15,0.5,14.3800000000001,11155.3818545813,12295.2078494421,20000,11598.2359819095,0.999950051302294,1.00029437554184,0.999968531425123,NA,NA,775.756735367261,14.3800000000001,"mvnd",0
"180","stan.nuts",34163,15,0.8,2.20999999999981,9711.52649574404,15798.3542819348,20000,9920.4550340203,0.999951458620341,1.00022295924719,1.00000572452779,"diag_e",0.749103684914179,4394.35588042755,2.20999999999981,"mvnd",0
"181","jags",52953,15,0.5,14.3399999999999,11483.0138271499,12221.0467763807,20000,11677.7167492667,0.999950516573574,1.00024457084181,0.999963879216303,NA,NA,800.768049313111,14.3399999999999,"mvnd",0
"182","stan.nuts",52953,15,0.8,2.24000000000001,10248.5814704121,15676.6787831569,20000,10359.3632683,0.99995116390913,1.00013626041055,0.999971544575074,"diag_e",0.750660977248198,4575.2595850054,2.24000000000001,"mvnd",0
"183","jags",75834,15,0.5,14.6199999999999,11206.6367703901,12244.8318619095,20000,11560.3630463288,0.999950036468246,1.00031807607196,0.999991675426273,NA,NA,766.527822872104,14.6199999999999,"mvnd",0
"184","stan.nuts",75834,15,0.8,2.09999999999991,9627.06583638612,16039.7978618721,20000,9569.72352593832,0.999950104654076,1.00010803769314,0.999961949263656,"diag_e",0.81095019243376,4584.31706494597,2.09999999999991,"mvnd",0
"185","jags",23712,15,0.5,14.9000000000001,11338.4321979209,12149.9772359429,20000,11912.7524255598,0.99995897412768,1.00023159652379,0.999998055945202,NA,NA,760.968603887306,14.9000000000001,"mvnd",0
"186","stan.nuts",23712,15,0.8,2.06000000000017,9424.15360552357,16351.3612886306,20000,9494.05475377847,0.99995001531131,1.00025877735292,1.00004185857769,"diag_e",0.832804039405672,4574.83184734116,2.06000000000017,"mvnd",0
"187","jags",80542,15,0.5,14.1600000000001,11522.2642449281,12215.3411800405,20000,11463.7765512689,0.999950337107807,1.00021113385934,0.999974880062451,NA,NA,813.719226336724,14.1600000000001,"mvnd",0
"188","stan.nuts",80542,15,0.8,2.03999999999996,8933.48654604137,16160.3241272734,20000,8960.00622410825,0.999950854705475,1.00010742749474,1.00001216191869,"diag_e",0.831715787031801,4379.16007158898,2.03999999999996,"mvnd",0
"189","jags",38632,15,0.5,14.3600000000001,11176.1503894818,12573.5194507215,20000,11797.8515645473,0.999950035675153,1.00019087552591,1.00006437875266,NA,NA,778.283453306523,14.3600000000001,"mvnd",0
"190","stan.nuts",38632,15,0.8,2.08999999999992,9397.268023804,16616.1985452002,20000,9521.64883642023,0.999950374284564,1.000186399665,0.999970792408065,"diag_e",0.837682523930298,4496.30048985855,2.08999999999992,"mvnd",0
"191","jags",47339,15,0.5,14.49,11768.8314073108,12448.7250996206,20000,12030.2998426497,0.999950897664457,1.00043248925325,1.00000087854517,NA,NA,812.203685804744,14.49,"mvnd",0
"192","stan.nuts",47339,15,0.8,2.15000000000009,10377.9255554831,15317.898622418,20000,10325.9091438209,0.999950089921495,1.00049612775487,0.999977034228089,"diag_e",0.772974463996167,4826.94211882917,2.15000000000009,"mvnd",0
"193","jags",54263,15,0.5,14.54,10825.1444912904,12307.6569037134,20000,11563.4271907825,0.99995020895521,1.00039009520821,0.999986183138439,NA,NA,744.507874229053,14.54,"mvnd",0
"194","stan.nuts",54263,15,0.8,2.09000000000015,9733.87296807493,16062.1120916517,20000,9780.37144513498,0.999952659197531,1.00025149159,1.00001341738688,"diag_e",0.800556215269315,4657.35548711687,2.09000000000015,"mvnd",0
"195","jags",15202,15,0.5,14.22,11824.4092091465,12354.5440542235,20000,11970.8470973422,0.999951058203217,1.0001890325724,0.999961698727839,NA,NA,831.533699658681,14.22,"mvnd",0
"196","stan.nuts",15202,15,0.8,2,8487.49609292359,16474.2953244993,20000,8623.14896565776,0.999951044611631,1.00045510157361,1.00002082087207,"diag_e",0.863852593108023,4243.74804646179,2,"mvnd",0
"197","jags",26482,15,0.5,14.3899999999999,11192.2841297698,12386.9561510306,20000,12069.1200513073,0.999951245392344,1.00039739785925,1.00000434434266,NA,NA,777.782079900618,14.3899999999999,"mvnd",0
"198","stan.nuts",26482,15,0.8,2.07000000000016,8507.56129828766,16414.2821901159,20000,8586.11319485784,0.999950010535574,1.00013894133507,0.999999054609428,"diag_e",0.864017353976649,4109.93299434154,2.07000000000016,"mvnd",0
"199","jags",32386,15,0.5,14.3699999999999,10765.4543054389,12177.142558868,20000,11443.4818093277,0.999950005827436,1.00013692979689,0.999981810759421,NA,NA,749.161747072995,14.3699999999999,"mvnd",0
"200","stan.nuts",32386,15,0.8,2.08999999999992,9797.08441510269,16516.2541604082,20000,9750.25597093805,0.99994999971082,1.00036135650742,0.999974772920186,"diag_e",0.811155435370913,4687.60019861391,2.08999999999992,"mvnd",0
"201","jags",59189,15,0.5,87.5,5230.84056285219,6838.2702405341,20000,5272.78063232379,0.999953014704343,1.00086679643686,1.00003372747668,NA,NA,59.781035004025,87.5,"mvnd",1
"202","stan.nuts",59189,15,0.8,2.78999999999996,8969.75638490015,19260.2460153805,20000,9170.29140391784,0.999950405421354,1.00015173061768,0.999981884164913,"diag_e",0.556201804693865,3214.96644620081,2.78999999999996,"mvnd",1
"203","jags",33032,15,0.5,87.1100000000001,4882.83719026296,6937.62528445537,20000,5053.96322953814,0.99995007593046,1.00102320706003,1.00003001354025,NA,NA,56.0536929200202,87.1100000000001,"mvnd",1
"204","stan.nuts",33032,15,0.8,2.55000000000018,7391.995544719,15106.9664580253,20000,9322.58800321349,0.999950262085095,1.00023972476398,1.00002685993255,"diag_e",0.645873186710957,2898.82178224254,2.55000000000018,"mvnd",1
"205","jags",19139,15,0.5,86.9400000000001,4545.09878014804,6544.17749262848,20000,5349.29609336602,0.999954635480312,1.00037970027344,1.00000565602653,NA,NA,52.2785688997933,86.9400000000001,"mvnd",1
"206","stan.nuts",19139,15,0.8,2.57999999999993,9417.30834784116,16550.5915168835,20000,9358.30132416322,0.999950200563081,1.00017525176174,0.999979649825458,"diag_e",0.610389230440461,3650.11951466722,2.57999999999993,"mvnd",1
"207","jags",78362,15,0.5,87.1199999999999,5042.54987751964,6505.16946782007,20000,5087.70057698165,0.999950003051766,1.00050179934722,1.00001680686466,NA,NA,57.8805082359923,87.1199999999999,"mvnd",1
"208","stan.nuts",78362,15,0.8,2.71000000000004,8736.54820373656,19293.373789064,20000,8814.00468199762,0.999950023350268,1.00031490741151,1.00001199227951,"diag_e",0.543628173600494,3223.818525364,2.71000000000004,"mvnd",1
"209","jags",61413,15,0.5,87.1399999999999,4137.62255939657,6593.00977726738,20000,5021.42774308253,0.99994999877133,1.00015672311021,0.999992754661755,NA,NA,47.4824714183678,87.1399999999999,"mvnd",1
"210","stan.nuts",61413,15,0.8,2.7199999999998,8915.76300753874,20000,20000,8982.82756405788,0.999950054418303,1.00011544868031,0.999959014515001,"diag_e",0.553928315081288,3277.85404688948,2.7199999999998,"mvnd",1
"211","jags",72018,15,0.5,87.75,5097.95141911578,6651.37728352686,20000,4997.09534187481,0.999950040839333,1.00047300030801,1.00004429588444,NA,NA,58.0963124685559,87.75,"mvnd",1
"212","stan.nuts",72018,15,0.8,2.7199999999998,9439.98356528341,15999.3399944954,20000,9773.0139374742,0.999950002986586,1.00054990443055,0.999994844985164,"diag_e",0.609758924923239,3470.58219311916,2.7199999999998,"mvnd",1
"213","jags",66788,15,0.5,87.7799999999997,5162.79307735651,6824.27730302619,20000,5180.23828007443,0.999950056646375,1.0008680929872,1.0001071538125,NA,NA,58.8151410042894,87.7799999999997,"mvnd",1
"214","stan.nuts",66788,15,0.8,2.66999999999962,9285.98927240185,14282.6365203064,20000,9193.56672522268,0.999950116972915,1.00007442751396,0.999966535233686,"diag_e",0.654218451210286,3477.89860389632,2.66999999999962,"mvnd",1
"215","jags",19639,15,0.5,87.48,5082.19867278022,6779.35366097782,20000,5194.2371917147,0.999950584257508,1.00026027327261,0.999997063633651,NA,NA,58.095549528809,87.48,"mvnd",1
"216","stan.nuts",19639,15,0.8,2.71000000000004,9090.99213463385,17131.1566158207,20000,9429.06143939529,0.999950000086868,1.00028819073535,0.99997881784917,"diag_e",0.594110055361225,3354.60964377628,2.71000000000004,"mvnd",1
"217","jags",68716,15,0.5,87.4099999999999,5018.59849706517,6859.11839223247,20000,5097.9790014484,0.999950038424002,1.00029066387096,1.0000044775111,NA,NA,57.4144662746274,87.4099999999999,"mvnd",1
"218","stan.nuts",68716,15,0.8,2.73000000000002,8559.07795220122,16583.9726032189,20000,9393.29714499818,0.999950098044315,1.00007226069554,0.999955762487628,"diag_e",0.598376512454074,3135.19338908467,2.73000000000002,"mvnd",1
"219","jags",34163,15,0.5,87.3499999999999,5225.03850454874,6937.68732790273,20000,5164.97606183897,0.999951834863353,1.00045312558514,0.999995292997017,NA,NA,59.8172696571121,87.3499999999999,"mvnd",1
"220","stan.nuts",34163,15,0.8,2.61999999999989,8918.87273443877,18341.7664172399,20000,9265.30509279056,0.999950083011719,1.00040662795219,0.999984439681997,"diag_e",0.572480663901694,3404.1498986409,2.61999999999989,"mvnd",1
"221","jags",52953,15,0.5,86.79,4901.02011726041,6589.14138886214,20000,4879.39598610286,0.999954687621093,1.00055772837574,1.00005428824817,NA,NA,56.4698711517504,86.79,"mvnd",1
"222","stan.nuts",52953,15,0.8,2.59999999999991,9060.44401184729,17017.2360260085,20000,9281.01952062673,0.999950161261538,1.0002247613718,1.00001090845288,"diag_e",0.604707765572711,3484.78615840293,2.59999999999991,"mvnd",1
"223","jags",75834,15,0.5,86.3400000000001,5050.85564555843,6795.5313732137,20000,5178.25927993713,0.999960712594276,1.00058527627808,1.00019611375726,NA,NA,58.4996021028309,86.3400000000001,"mvnd",1
"224","stan.nuts",75834,15,0.8,2.61999999999989,9002.93762166379,16590.5685833075,20000,9242.29801640827,0.999950272017381,1.00016033751698,0.999973042444105,"diag_e",0.611240847347751,3436.23573345961,2.61999999999989,"mvnd",1
"225","jags",23712,15,0.5,86.9100000000003,4976.46354953468,6853.96188914458,20000,5185.37267323944,0.999950690069745,1.00020725893717,1.00002859406551,NA,NA,57.2599649008706,86.9100000000003,"mvnd",1
"226","stan.nuts",23712,15,0.8,2.62999999999965,8709.11940074522,18609.388047696,20000,8675.66545039108,0.999950665273309,1.00020875650129,0.999966144146909,"diag_e",0.574675767498729,3311.4522436298,2.62999999999965,"mvnd",1
"227","jags",80542,15,0.5,86.29,5083.45839371555,6604.43222494167,20000,5027.41297165193,0.999950167331087,1.00014386280503,0.999985515120844,NA,NA,58.9113268480189,86.29,"mvnd",1
"228","stan.nuts",80542,15,0.8,2.75,8959.70745825155,17897.8755855533,20000,9189.48275198376,0.999950714709594,1.00039829142431,1.00001064906975,"diag_e",0.584013688663374,3258.0754393642,2.75,"mvnd",1
"229","jags",38632,15,0.5,87.2200000000003,4934.6441144694,7104.71642073668,20000,5086.98869963524,0.999951891553627,1.0003324888324,0.99997385986555,NA,NA,56.5769790698163,87.2200000000003,"mvnd",1
"230","stan.nuts",38632,15,0.8,2.57000000000016,8796.54934155725,15386.3067473578,20000,9369.59420458577,0.999950852287732,1.00020009346852,0.999988722618903,"diag_e",0.630435955022332,3422.78184496369,2.57000000000016,"mvnd",1
"231","jags",47339,15,0.5,86.1599999999999,4079.79485169025,6738.38148692243,20000,4894.74968917492,0.999950229083372,1.0005794447241,1.00004788852354,NA,NA,47.3513794300169,86.1599999999999,"mvnd",1
"232","stan.nuts",47339,15,0.8,2.64000000000033,8780.03778073344,15927.3530612941,20000,8987.87441449254,0.999950021173896,1.00025252024088,0.999957109047094,"diag_e",0.625681144641282,3325.77188664104,2.64000000000033,"mvnd",1
"233","jags",54263,15,0.5,87.3000000000002,4677.99967070527,6748.02406555586,20000,4959.83016101022,0.99994999875863,1.0014813060808,1.00004935880978,NA,NA,53.5853341432447,87.3000000000002,"mvnd",1
"234","stan.nuts",54263,15,0.8,2.59000000000015,9871.35365868206,16505.4643949372,20000,9583.22084527067,0.999950050862017,1.00028431134924,1.00000064704439,"diag_e",0.61168163912812,3811.33345895039,2.59000000000015,"mvnd",1
"235","jags",15202,15,0.5,87.1300000000001,5018.35827595079,6809.40698414346,20000,5002.09229466743,0.999953715608692,1.00025562239934,1.00001940530098,NA,NA,57.5962157230664,87.1300000000001,"mvnd",1
"236","stan.nuts",15202,15,0.8,2.61000000000013,8995.19942552079,17519.6310194422,20000,9077.08220886774,0.999950001121039,1.00002376412789,0.999969548260519,"diag_e",0.577820294824208,3446.43656150205,2.61000000000013,"mvnd",1
"237","jags",26482,15,0.5,86.9099999999999,5304.9507346057,6683.33342798988,20000,5258.42055418073,0.999950117823214,1.00062555708024,1.00000379487125,NA,NA,61.0395896284169,86.9099999999999,"mvnd",1
"238","stan.nuts",26482,15,0.8,2.67999999999984,9238.45007769444,20000,20000,9154.53418370575,0.999950008311531,1.00029057855616,0.999987650098506,"diag_e",0.542571851197107,3447.18286481157,2.67999999999984,"mvnd",1
"239","jags",32386,15,0.5,87.3400000000001,5251.70155717252,7040.79159574972,20000,5324.30229226086,0.999950602998439,1.00018034545115,0.99999763423357,NA,NA,60.1293972655428,87.3400000000001,"mvnd",1
"240","stan.nuts",32386,15,0.8,2.65999999999985,9497.1458638846,18025.9509226776,20000,9642.75276141543,0.999950169783212,1.00018546802773,0.999986779861955,"diag_e",0.555563480596868,3570.35558792674,2.65999999999985,"mvnd",1
"241","jags",59189,25,0.5,44.21,11600.7322381597,12355.6213164532,20000,11767.2452723279,0.999950785703943,1.00026602528676,0.999981807308474,NA,NA,262.400638727883,44.21,"mvnd",0
"242","stan.nuts",59189,25,0.8,4.13999999999987,8697.09439021466,16706.5838616462,20000,9151.2365632284,0.999949998877783,1.00028238373915,0.999962547190271,"diag_e",0.681192036442285,2100.74743724998,4.13999999999987,"mvnd",0
"243","jags",33032,25,0.5,43.8300000000004,11607.2373083285,12420.9514824606,20000,11745.7473648414,0.999950001708585,1.00035721688962,0.999993690667102,NA,NA,264.8240316753,43.8300000000004,"mvnd",0
"244","stan.nuts",33032,25,0.8,3.90999999999985,9131.2662607303,16295.2011461354,20000,9003.71063912646,0.999949998843224,1.00028579688355,0.999986636932639,"diag_e",0.690827416473534,2335.36221502062,3.90999999999985,"mvnd",0
"245","jags",19139,25,0.5,44.2800000000002,11115.9490470182,12273.9727703259,20000,11428.0174085168,0.999951152002495,1.00049694765541,0.999983780598691,NA,NA,251.03769302209,44.2800000000002,"mvnd",0
"246","stan.nuts",19139,25,0.8,3.80000000000018,8087.5334211643,15468.436490266,20000,8073.02490479053,0.999950213390062,1.000146138586,0.999971541829576,"diag_e",0.812455577957565,2128.29826872735,3.80000000000018,"mvnd",0
"247","jags",78362,25,0.5,44.5799999999999,11540.8549678411,12325.5929108812,20000,11903.3606738288,0.999950348548662,1.00016174359048,0.999986670903234,NA,NA,258.879653832236,44.5799999999999,"mvnd",0
"248","stan.nuts",78362,25,0.8,4.11999999999989,8464.70911250339,18345.1693193446,20000,8381.2979516824,0.999950022684852,1.0002068610441,0.999969941578224,"diag_e",0.661346280929054,2054.54104672418,4.11999999999989,"mvnd",0
"249","jags",61413,25,0.5,44.2599999999993,10891.2626244635,12370.7989294967,20000,11099.3396870032,0.999950676113164,1.00045074506793,0.999987853549932,NA,NA,246.074618718113,44.2599999999993,"mvnd",0
"250","stan.nuts",61413,25,0.8,4.01999999999953,8257.0774677274,14747.018175296,20000,8533.82064198347,0.999950065480442,1.00032585511015,0.999972270717702,"diag_e",0.721887216679957,2053.99937008168,4.01999999999953,"mvnd",0
"251","jags",72018,25,0.5,44.4900000000007,11403.8343124384,12148.3398070566,20000,11673.656198389,0.999950025537618,1.00031725771765,0.999993560230651,NA,NA,256.323540400949,44.4900000000007,"mvnd",0
"252","stan.nuts",72018,25,0.8,3.98999999999978,8560.55845956333,15674.4968004432,20000,8606.77003432935,0.999951251114591,1.00020685144554,0.999983853960061,"diag_e",0.694030637836557,2145.50337332426,3.98999999999978,"mvnd",0
"253","jags",66788,25,0.5,44.2199999999993,11319.62945896,12248.7872328242,20000,11383.2759790122,0.999950001099964,1.00012603299264,0.999981699505912,NA,NA,255.984383965629,44.2199999999993,"mvnd",0
"254","stan.nuts",66788,25,0.8,3.78999999999996,8382.8834973125,14732.495795389,20000,8292.58312462183,0.99995000312554,1.00031942157743,0.999979609057637,"diag_e",0.792003134610318,2211.84261142812,3.78999999999996,"mvnd",0
"255","jags",19639,25,0.5,44.96,11016.4218627014,12332.6085848247,20000,10972.8916912081,0.999950021947414,1.00035073123301,0.999992698799735,NA,NA,245.027176661509,44.96,"mvnd",0
